2023-01-18 12:06:10,391 INFO    StreamThr :259 [internal.py:wandb_internal():87] W&B internal server running at pid: 259, started at: 2023-01-18 12:06:10.389971
2023-01-18 12:06:10,393 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status
2023-01-18 12:06:10,402 INFO    WriterThread:259 [datastore.py:open_for_write():85] open: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_120610-7pejoz8u/run-7pejoz8u.wandb
2023-01-18 12:06:10,404 DEBUG   SenderThread:259 [sender.py:send():334] send: header
2023-01-18 12:06:10,405 DEBUG   SenderThread:259 [sender.py:send():334] send: run
2023-01-18 12:06:10,574 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: check_version
2023-01-18 12:06:10,592 INFO    SenderThread:259 [dir_watcher.py:__init__():216] watching files in: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_120610-7pejoz8u/files
2023-01-18 12:06:10,592 INFO    SenderThread:259 [sender.py:_start_run_threads():1065] run started: 7pejoz8u with start time 1674043570.389563
2023-01-18 12:06:10,592 DEBUG   SenderThread:259 [sender.py:send_request():361] send_request: summary_record
2023-01-18 12:06:10,593 INFO    SenderThread:259 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 12:06:10,593 DEBUG   SenderThread:259 [sender.py:send_request():361] send_request: check_version
2023-01-18 12:06:10,691 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: run_start
2023-01-18 12:06:10,703 DEBUG   HandlerThread:259 [system_info.py:__init__():31] System info init
2023-01-18 12:06:10,703 DEBUG   HandlerThread:259 [system_info.py:__init__():46] System info init done
2023-01-18 12:06:10,703 INFO    HandlerThread:259 [system_monitor.py:start():151] Starting system monitor
2023-01-18 12:06:10,704 INFO    SystemMonitor:259 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-01-18 12:06:10,704 INFO    HandlerThread:259 [system_monitor.py:probe():172] Collecting system info
2023-01-18 12:06:10,705 INFO    SystemMonitor:259 [interfaces.py:start():168] Started cpu
2023-01-18 12:06:10,705 INFO    SystemMonitor:259 [interfaces.py:start():168] Started disk
2023-01-18 12:06:10,707 INFO    SystemMonitor:259 [interfaces.py:start():168] Started gpu
2023-01-18 12:06:10,708 INFO    SystemMonitor:259 [interfaces.py:start():168] Started memory
2023-01-18 12:06:10,710 INFO    SystemMonitor:259 [interfaces.py:start():168] Started network
2023-01-18 12:06:10,722 DEBUG   HandlerThread:259 [system_info.py:probe():195] Probing system
2023-01-18 12:06:10,735 DEBUG   HandlerThread:259 [git.py:repo():40] git repository is invalid
2023-01-18 12:06:10,736 DEBUG   HandlerThread:259 [system_info.py:probe():241] Probing system done
2023-01-18 12:06:10,736 DEBUG   HandlerThread:259 [system_monitor.py:probe():181] {'os': 'Linux-5.15.0-1027-gcp-x86_64-with', 'python': '3.8.12', 'heartbeatAt': '2023-01-18T12:06:10.722301', 'startedAt': '2023-01-18T12:06:10.347352', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'main.py', 'codePath': 'main.py', 'host': '6b93d8a1678d', 'username': 'runner', 'executable': '/home/runner/nanoGPT-in-Replit/venv/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 2299.998, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 2299.998, 'min': 0.0, 'max': 0.0}, {'current': 2299.998, 'min': 0.0, 'max': 0.0}, {'current': 2299.998, 'min': 0.0, 'max': 0.0}, {'current': 2299.998, 'min': 0.0, 'max': 0.0}, {'current': 2299.998, 'min': 0.0, 'max': 0.0}, {'current': 2299.998, 'min': 0.0, 'max': 0.0}, {'current': 2299.998, 'min': 0.0, 'max': 0.0}, {'current': 2299.998, 'min': 0.0, 'max': 0.0}, {'current': 2299.998, 'min': 0.0, 'max': 0.0}, {'current': 2299.998, 'min': 0.0, 'max': 0.0}, {'current': 2299.998, 'min': 0.0, 'max': 0.0}, {'current': 2299.998, 'min': 0.0, 'max': 0.0}, {'current': 2299.998, 'min': 0.0, 'max': 0.0}, {'current': 2299.998, 'min': 0.0, 'max': 0.0}, {'current': 2299.998, 'min': 0.0, 'max': 0.0}, {'current': 2299.998, 'min': 0.0, 'max': 0.0}], 'disk': {'total': 1639.7619400024414, 'used': 41.558250427246094}, 'gpu': 'Tesla K80', 'gpu_count': 1, 'gpu_devices': [{'name': 'Tesla K80', 'memory_total': 11997020160}], 'memory': {'total': 102.17521667480469}}
2023-01-18 12:06:10,736 INFO    HandlerThread:259 [system_monitor.py:probe():182] Finished collecting system info
2023-01-18 12:06:10,736 INFO    HandlerThread:259 [system_monitor.py:probe():185] Publishing system info
2023-01-18 12:06:10,736 DEBUG   HandlerThread:259 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-01-18 12:06:10,737 DEBUG   HandlerThread:259 [system_info.py:_save_pip():67] Saving pip packages done
2023-01-18 12:06:10,737 DEBUG   HandlerThread:259 [system_info.py:_save_code():89] Saving code
2023-01-18 12:06:10,739 DEBUG   HandlerThread:259 [system_info.py:_save_code():110] Saving code done
2023-01-18 12:06:10,740 INFO    HandlerThread:259 [system_monitor.py:probe():187] Finished publishing system info
2023-01-18 12:06:10,788 DEBUG   SenderThread:259 [sender.py:send():334] send: files
2023-01-18 12:06:10,788 INFO    SenderThread:259 [sender.py:_save_file():1319] saving file wandb-metadata.json with policy now
2023-01-18 12:06:10,789 INFO    SenderThread:259 [sender.py:_save_file():1319] saving file code/main.py with policy now
2023-01-18 12:06:10,805 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: stop_status
2023-01-18 12:06:10,805 DEBUG   SenderThread:259 [sender.py:send():334] send: telemetry
2023-01-18 12:06:10,808 DEBUG   SenderThread:259 [sender.py:send_request():361] send_request: stop_status
2023-01-18 12:06:11,060 INFO    Thread-16 :259 [upload_job.py:push():143] Uploaded file /tmp/tmpnnigbeqqwandb/wr4ohfcx-wandb-metadata.json
2023-01-18 12:06:11,087 INFO    Thread-17 :259 [upload_job.py:push():143] Uploaded file /tmp/tmpnnigbeqqwandb/gr1z8uti-code/main.py
2023-01-18 12:06:11,594 INFO    Thread-13 :259 [dir_watcher.py:_on_file_created():275] file/dir created: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_120610-7pejoz8u/files/wandb-metadata.json
