2023-01-18 14:04:15,886 INFO    StreamThr :4533 [internal.py:wandb_internal():87] W&B internal server running at pid: 4533, started at: 2023-01-18 14:04:15.885389
2023-01-18 14:04:15,888 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: status
2023-01-18 14:04:15,899 INFO    WriterThread:4533 [datastore.py:open_for_write():85] open: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_140415-c2rbfvsg/run-c2rbfvsg.wandb
2023-01-18 14:04:15,900 DEBUG   SenderThread:4533 [sender.py:send():334] send: header
2023-01-18 14:04:15,901 DEBUG   SenderThread:4533 [sender.py:send():334] send: run
2023-01-18 14:04:16,073 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: check_version
2023-01-18 14:04:16,074 INFO    SenderThread:4533 [dir_watcher.py:__init__():216] watching files in: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_140415-c2rbfvsg/files
2023-01-18 14:04:16,074 INFO    SenderThread:4533 [sender.py:_start_run_threads():1065] run started: c2rbfvsg with start time 1674050655.884911
2023-01-18 14:04:16,074 DEBUG   SenderThread:4533 [sender.py:send_request():361] send_request: summary_record
2023-01-18 14:04:16,074 INFO    SenderThread:4533 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 14:04:16,075 DEBUG   SenderThread:4533 [sender.py:send_request():361] send_request: check_version
2023-01-18 14:04:16,166 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: run_start
2023-01-18 14:04:16,174 DEBUG   HandlerThread:4533 [system_info.py:__init__():31] System info init
2023-01-18 14:04:16,174 DEBUG   HandlerThread:4533 [system_info.py:__init__():46] System info init done
2023-01-18 14:04:16,174 INFO    HandlerThread:4533 [system_monitor.py:start():151] Starting system monitor
2023-01-18 14:04:16,175 INFO    SystemMonitor:4533 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-01-18 14:04:16,175 INFO    HandlerThread:4533 [system_monitor.py:probe():172] Collecting system info
2023-01-18 14:04:16,176 INFO    SystemMonitor:4533 [interfaces.py:start():168] Started cpu
2023-01-18 14:04:16,177 INFO    SystemMonitor:4533 [interfaces.py:start():168] Started disk
2023-01-18 14:04:16,178 INFO    SystemMonitor:4533 [interfaces.py:start():168] Started gpu
2023-01-18 14:04:16,180 INFO    SystemMonitor:4533 [interfaces.py:start():168] Started memory
2023-01-18 14:04:16,181 INFO    SystemMonitor:4533 [interfaces.py:start():168] Started network
2023-01-18 14:04:16,192 DEBUG   HandlerThread:4533 [system_info.py:probe():195] Probing system
2023-01-18 14:04:16,204 DEBUG   HandlerThread:4533 [git.py:repo():40] git repository is invalid
2023-01-18 14:04:16,204 DEBUG   HandlerThread:4533 [system_info.py:probe():241] Probing system done
2023-01-18 14:04:16,205 DEBUG   HandlerThread:4533 [system_monitor.py:probe():181] {'os': 'Linux-5.15.0-1027-gcp-x86_64-with', 'python': '3.8.12', 'heartbeatAt': '2023-01-18T14:04:16.192787', 'startedAt': '2023-01-18T14:04:15.867962', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'main.py', 'codePath': 'main.py', 'host': '6b93d8a1678d', 'username': 'runner', 'executable': '/home/runner/nanoGPT-in-Replit/venv/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 2299.998, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 2299.998, 'min': 0.0, 'max': 0.0}, {'current': 2299.998, 'min': 0.0, 'max': 0.0}, {'current': 2299.998, 'min': 0.0, 'max': 0.0}, {'current': 2299.998, 'min': 0.0, 'max': 0.0}, {'current': 2299.998, 'min': 0.0, 'max': 0.0}, {'current': 2299.998, 'min': 0.0, 'max': 0.0}, {'current': 2299.998, 'min': 0.0, 'max': 0.0}, {'current': 2299.998, 'min': 0.0, 'max': 0.0}, {'current': 2299.998, 'min': 0.0, 'max': 0.0}, {'current': 2299.998, 'min': 0.0, 'max': 0.0}, {'current': 2299.998, 'min': 0.0, 'max': 0.0}, {'current': 2299.998, 'min': 0.0, 'max': 0.0}, {'current': 2299.998, 'min': 0.0, 'max': 0.0}, {'current': 2299.998, 'min': 0.0, 'max': 0.0}, {'current': 2299.998, 'min': 0.0, 'max': 0.0}, {'current': 2299.998, 'min': 0.0, 'max': 0.0}], 'disk': {'total': 1639.7619400024414, 'used': 41.55842971801758}, 'gpu': 'Tesla K80', 'gpu_count': 1, 'gpu_devices': [{'name': 'Tesla K80', 'memory_total': 11997020160}], 'memory': {'total': 102.17521667480469}}
2023-01-18 14:04:16,205 INFO    HandlerThread:4533 [system_monitor.py:probe():182] Finished collecting system info
2023-01-18 14:04:16,205 INFO    HandlerThread:4533 [system_monitor.py:probe():185] Publishing system info
2023-01-18 14:04:16,205 DEBUG   HandlerThread:4533 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-01-18 14:04:16,206 DEBUG   HandlerThread:4533 [system_info.py:_save_pip():67] Saving pip packages done
2023-01-18 14:04:16,207 DEBUG   HandlerThread:4533 [system_info.py:_save_code():89] Saving code
2023-01-18 14:04:16,207 DEBUG   HandlerThread:4533 [system_info.py:_save_code():110] Saving code done
2023-01-18 14:04:16,209 INFO    HandlerThread:4533 [system_monitor.py:probe():187] Finished publishing system info
2023-01-18 14:04:16,222 DEBUG   SenderThread:4533 [sender.py:send():334] send: files
2023-01-18 14:04:16,223 INFO    SenderThread:4533 [sender.py:_save_file():1319] saving file wandb-metadata.json with policy now
2023-01-18 14:04:16,223 INFO    SenderThread:4533 [sender.py:_save_file():1319] saving file code/main.py with policy now
2023-01-18 14:04:16,233 DEBUG   SenderThread:4533 [sender.py:send():334] send: telemetry
2023-01-18 14:04:16,235 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: stop_status
2023-01-18 14:04:16,239 DEBUG   SenderThread:4533 [sender.py:send_request():361] send_request: stop_status
2023-01-18 14:04:16,549 INFO    Thread-16 :4533 [upload_job.py:push():143] Uploaded file /tmp/tmp3ns34_stwandb/6sl57etq-wandb-metadata.json
2023-01-18 14:04:16,571 INFO    Thread-17 :4533 [upload_job.py:push():143] Uploaded file /tmp/tmp3ns34_stwandb/7jke63zk-code/main.py
2023-01-18 14:04:17,076 INFO    Thread-13 :4533 [dir_watcher.py:_on_file_created():275] file/dir created: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_140415-c2rbfvsg/files/requirements.txt
2023-01-18 14:04:17,076 INFO    Thread-13 :4533 [dir_watcher.py:_on_file_created():275] file/dir created: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_140415-c2rbfvsg/files/wandb-metadata.json
2023-01-18 14:04:17,076 INFO    Thread-13 :4533 [dir_watcher.py:_on_file_created():275] file/dir created: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_140415-c2rbfvsg/files/output.log
2023-01-18 14:04:17,077 INFO    Thread-13 :4533 [dir_watcher.py:_on_file_created():275] file/dir created: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_140415-c2rbfvsg/files/code/main.py
2023-01-18 14:04:17,077 INFO    Thread-13 :4533 [dir_watcher.py:_on_file_created():275] file/dir created: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_140415-c2rbfvsg/files/wandb-summary.json
2023-01-18 14:04:17,077 INFO    Thread-13 :4533 [dir_watcher.py:_on_file_created():275] file/dir created: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_140415-c2rbfvsg/files/code
2023-01-18 14:04:19,076 INFO    Thread-13 :4533 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_140415-c2rbfvsg/files/output.log
2023-01-18 14:04:21,304 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 14:04:26,305 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 14:04:31,230 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 14:04:31,271 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 14:04:31,307 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 14:04:36,232 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 14:04:36,308 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 14:04:41,233 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 14:04:41,309 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 14:04:46,234 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: keepalive
