2023-01-18 12:25:23,922 INFO    StreamThr :2106 [internal.py:wandb_internal():87] W&B internal server running at pid: 2106, started at: 2023-01-18 12:25:23.921777
2023-01-18 12:25:23,924 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status
2023-01-18 12:25:23,934 INFO    WriterThread:2106 [datastore.py:open_for_write():85] open: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/run-qsiqki58.wandb
2023-01-18 12:25:23,935 DEBUG   SenderThread:2106 [sender.py:send():334] send: header
2023-01-18 12:25:23,936 DEBUG   SenderThread:2106 [sender.py:send():334] send: run
2023-01-18 12:25:24,081 INFO    SenderThread:2106 [dir_watcher.py:__init__():216] watching files in: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files
2023-01-18 12:25:24,081 INFO    SenderThread:2106 [sender.py:_start_run_threads():1065] run started: qsiqki58 with start time 1674044723.921216
2023-01-18 12:25:24,081 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 12:25:24,082 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 12:25:24,083 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: check_version
2023-01-18 12:25:24,084 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: check_version
2023-01-18 12:25:24,176 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: run_start
2023-01-18 12:25:24,184 DEBUG   HandlerThread:2106 [system_info.py:__init__():31] System info init
2023-01-18 12:25:24,184 DEBUG   HandlerThread:2106 [system_info.py:__init__():46] System info init done
2023-01-18 12:25:24,184 INFO    HandlerThread:2106 [system_monitor.py:start():151] Starting system monitor
2023-01-18 12:25:24,185 INFO    SystemMonitor:2106 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-01-18 12:25:24,185 INFO    HandlerThread:2106 [system_monitor.py:probe():172] Collecting system info
2023-01-18 12:25:24,186 INFO    SystemMonitor:2106 [interfaces.py:start():168] Started cpu
2023-01-18 12:25:24,187 INFO    SystemMonitor:2106 [interfaces.py:start():168] Started disk
2023-01-18 12:25:24,187 INFO    SystemMonitor:2106 [interfaces.py:start():168] Started gpu
2023-01-18 12:25:24,189 INFO    SystemMonitor:2106 [interfaces.py:start():168] Started memory
2023-01-18 12:25:24,190 INFO    SystemMonitor:2106 [interfaces.py:start():168] Started network
2023-01-18 12:25:24,200 DEBUG   HandlerThread:2106 [system_info.py:probe():195] Probing system
2023-01-18 12:25:24,211 DEBUG   HandlerThread:2106 [git.py:repo():40] git repository is invalid
2023-01-18 12:25:24,211 DEBUG   HandlerThread:2106 [system_info.py:probe():241] Probing system done
2023-01-18 12:25:24,212 DEBUG   HandlerThread:2106 [system_monitor.py:probe():181] {'os': 'Linux-5.15.0-1027-gcp-x86_64-with', 'python': '3.8.12', 'heartbeatAt': '2023-01-18T12:25:24.200952', 'startedAt': '2023-01-18T12:25:23.906135', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'main.py', 'codePath': 'main.py', 'host': '6b93d8a1678d', 'username': 'runner', 'executable': '/home/runner/nanoGPT-in-Replit/venv/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 2299.998, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 2299.998, 'min': 0.0, 'max': 0.0}, {'current': 2299.998, 'min': 0.0, 'max': 0.0}, {'current': 2299.998, 'min': 0.0, 'max': 0.0}, {'current': 2299.998, 'min': 0.0, 'max': 0.0}, {'current': 2299.998, 'min': 0.0, 'max': 0.0}, {'current': 2299.998, 'min': 0.0, 'max': 0.0}, {'current': 2299.998, 'min': 0.0, 'max': 0.0}, {'current': 2299.998, 'min': 0.0, 'max': 0.0}, {'current': 2299.998, 'min': 0.0, 'max': 0.0}, {'current': 2299.998, 'min': 0.0, 'max': 0.0}, {'current': 2299.998, 'min': 0.0, 'max': 0.0}, {'current': 2299.998, 'min': 0.0, 'max': 0.0}, {'current': 2299.998, 'min': 0.0, 'max': 0.0}, {'current': 2299.998, 'min': 0.0, 'max': 0.0}, {'current': 2299.998, 'min': 0.0, 'max': 0.0}, {'current': 2299.998, 'min': 0.0, 'max': 0.0}], 'disk': {'total': 1639.7619400024414, 'used': 41.55827713012695}, 'gpu': 'Tesla K80', 'gpu_count': 1, 'gpu_devices': [{'name': 'Tesla K80', 'memory_total': 11997020160}], 'memory': {'total': 102.17521667480469}}
2023-01-18 12:25:24,212 INFO    HandlerThread:2106 [system_monitor.py:probe():182] Finished collecting system info
2023-01-18 12:25:24,212 INFO    HandlerThread:2106 [system_monitor.py:probe():185] Publishing system info
2023-01-18 12:25:24,212 DEBUG   HandlerThread:2106 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-01-18 12:25:24,213 DEBUG   HandlerThread:2106 [system_info.py:_save_pip():67] Saving pip packages done
2023-01-18 12:25:24,213 DEBUG   HandlerThread:2106 [system_info.py:_save_code():89] Saving code
2023-01-18 12:25:24,214 DEBUG   HandlerThread:2106 [system_info.py:_save_code():110] Saving code done
2023-01-18 12:25:24,216 INFO    HandlerThread:2106 [system_monitor.py:probe():187] Finished publishing system info
2023-01-18 12:25:24,229 DEBUG   SenderThread:2106 [sender.py:send():334] send: files
2023-01-18 12:25:24,230 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-metadata.json with policy now
2023-01-18 12:25:24,231 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file code/main.py with policy now
2023-01-18 12:25:24,247 DEBUG   SenderThread:2106 [sender.py:send():334] send: telemetry
2023-01-18 12:25:24,248 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: stop_status
2023-01-18 12:25:24,251 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: stop_status
2023-01-18 12:25:24,489 INFO    Thread-16 :2106 [upload_job.py:push():143] Uploaded file /tmp/tmpolkm17erwandb/yw8pnvjg-wandb-metadata.json
2023-01-18 12:25:24,523 INFO    Thread-17 :2106 [upload_job.py:push():143] Uploaded file /tmp/tmpolkm17erwandb/u0490eil-code/main.py
2023-01-18 12:25:25,084 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_created():275] file/dir created: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
